,ID,region,name,star,rating,num_review,basic_info,review
63,3001664,0,명동 티마크 그랜드 호텔,4,4.7,1051,"· 다양한 부대시설, 모던한 객실과 남산이 보이는 자연의 낭만을 동시에 만끽할 수 있는 명동 티마크 그랜드 호텔입니다.· 명동 티마크 그랜드 호텔의 현대적 시설과 격조 높은 서비스는 휴식을 위해 편안함과 즐거움을 선사합니다.· 회현역 2번 또는 3번 출구에서 도보 2분 거리로 명동, 남대문, 서울역 등을 편리하게 이동 가능한 최상의 위치에 있습니다. ",
64,3001542,0,신라스테이 광화문,3,4.6,2207,"· 종묘, 4대 고궁을 비롯한 문화유적지, 세종문화회관, 북촌 한옥마을, 인사동, 명동 등이 인접해 있어 문화와 관광을 함께 즐기기에 좋습니다.· 모던하고 쾌적한 객실과 더불어 고급 침대, 거위털 침구, 아베다 고급 욕실 어메니티 등을 제공합니다! 한 단계 업그레이드된 휴식을 경험해보세요.· 서울시청, 정부 서울 청사, 외교부 등의 주요 공공기관과 국내 주요 언론사, 서울파이내스 센터 등이 인접해 있어 비즈니스 고객을 위한 편리한 접근성을 자랑합니다.",
65,3001446,0,인터시티 서울 호텔,0,4.4,3296,· 인터시티 서울 호텔은 레지던스형 호텔로 럭셔리하고 세련된 인테리어의 객실들을 갖추고 있습니다.· 2015년 신규 오픈한 호텔! 최신식 시설과 깨끗한 시설을 자랑합니다.· 마곡지구에 들어선 최초의 레지던스형 비즈니스 호텔 인터시티 서울 호텔은 공항 인근에 위치해 이동성 Good! 5분이면 발산역 먹자골목까지! Good Good!,
66,3001415,0,신라스테이 마포,3,4.6,4700,"· 홍대, 이태원, 서울역, 여의도 등 중심가 인근에 있어 쇼핑과 도심 속 여행을 즐기기에 최적의 호텔입니다.· 공덕역 1번 출구 도보 3분 거리의 최적의 위치를 자랑합니다.· (총 4개 노선 운행 지하철 5호선, 6호선, 경의중앙선, 인천공항 공항철도)· 전 객실 40인치 LED TV, 아베다 어메니티, 투숙객 피트니스 및 비즈니스 센터 무료 이용 가능 등, 최상의 휴식을 위한 품격 있는 객실과 신라만의 고객 맞춤 서비스가 준비되어 있습니다.",
67,3001396,0,신라스테이 서대문,3,4.6,2979,"· 한국을 대표하는 호텔 브랜드, ""호텔 신라""의 가치를 담은 신라 스테이 서대문이 GRAND OPEN 하였습니다.· 주변 관광지 남대문, 덕수궁, 숭례문, 경복궁 등과 인접하여 관광에도 적합합니다.· 안락한 휴식을 위한 아베다 브랜드의 어메니티가 제공됩니다! ",
68,3001387,0,호텔 페이토 강남,3,4.7,1173,"· ""2019 미쉐린 가이드 선정 호텔"" 호텔 페이토 강남입니다.· 캐나다 페이토 호수의 아름다운 자연에서 영감을 얻은 감각적인 호텔로 유니크한 컨셉의 객실을 갖추고 있습니다.· 최상급 거위털 침구와 어메니티, 깨끗한 우드 플로어로 마감된 아름다운 객실에서 특별한 하루를 보내보세요.· 양재역 2번 출구 도보 5분 거리의 최상의 위치를 자랑합니다.· 프렌치 레스토랑에 온 듯한 고급스러운 분위기의 조식당 Cafe PO:Z 에서 맛있는 식사를 즐겨보세요.· 3호선을 이용하여 SRT 수서역으로의 접근이 용이합니다. ",
69,3001210,0,이비스 스타일 앰배서더 서울 명동,3,4.4,523,· 충무로 영화의 거리를 컨셉으로한 스타일리쉬한 객실에서 명동 전경을 즐기는 여유를 누려보세요!· 루프탑 바에서는 명동의 스카이라인과 야경을 한 눈에 볼 수 있어요.· 명동역 도보 5분거리로 주요 관광지와 매우 가깝습니다.,
70,3001075,0,글래드 여의도,4,4.7,2640,"· 한국소비자포럼 주최의 '2021 올해의 브랜드 대상' 어워드에서 글래드 호텔이 '올해의 라이프 스타일 호텔 부문 1위'로 3년 연속 선정되었습니다.· 독창적이면서 효율적인 공간, 집에 머무르는 듯 아늑한 객실, 위트와 친근함이 느껴지는 디자인, 있어야 할 것은 더 충실히 갖추고 없어도 될 것은 과감하게 간소화한 어메니티와 서비스 이 모든 것을 관통하는 글래드 호텔 여의도의 핵심 가치는 ‘실용성과 친근함’ 입니다.· 글래드 여의도는 강남, 용산, 종로, 마포 등 문화와 비즈니스의 거점과 인접, 또한 공항 및 주요 터미널에 근접한 최적의 입지를 갖추고 있습니다.· 여의도 더 현대백화점 도보 10분 소요, 5호선지하철 1정거장 소요",
71,3001032,0,어반플레이스 강남,0,4.4,1942,"· 도심형 레지던스 호텔로 대한민국 비즈니스의 메카 강남역에 위치해있습니다!· 모던한 객실과 각종 부대시설은 고객 중심의 합리적인 서비스를 바탕으로, 최고의 여행, 성공적인 비즈니스를 위해 최선을 다해 도와드리겠습니다!",
72,3001027,0,서울가든호텔,4,4.7,1814,"· 화이트톤의 깔끔한 실내 인테리어에 은은한 조명과 석양이 더해지는 로맨틱한 분위기를 즐겨보세요!· 마포-여의도로 연결되는 비즈니스 타운의 중심에 위치해 있으며, 인천공항에서 가장 가까운 서울 시내 특급호텔입니다.",
73,3000643,0,호텔 피제이 명동,4,4.6,2212,"· ★클린존 지정호텔★ 코로나바이러스를 대비하여 철저한 위생관리와 방역처리를 진행 하고 있습니다. (투숙객 발열 검사, 전 직원마스크착용, 매일 호텔 내부 및 전객실 방역 소독 실시)· 작은 발코니와 티테이블을 갖춘 넓고 깨끗한 객실(일부객실제외)· 투숙 고객 무료 주차 가능. 호텔 내 주차장 만차 시, 을지트윈타워(도보 5분거리) 주차장을 이용해 주시기 바랍니다.(주차료 호텔 지불)· 지하철 2, 4, 5호선과 인접하고 서울 시내 곳곳을 셔틀버스로 운영하여 교통이 편리합니다. (셔틀버스 운행: 금요일만 운행, 자세한 셔틀버스 운행정보, 승하차 지점, 운행시간은 홈페이지를 참고해 주시기 바랍니다.)· 을지로 4가에 위치하여 광장시장까지 도보로 5분 거리, 명동, 남대문, 동대문, 남산 등으로의 접근성이 뛰어납니다.",
74,3000613,0,코리아나 호텔,4,4.7,441,"· 관광 명소 중심지인 광화문, 경복궁, 청계천 도보 5분거리 위치입니다.· 우리나라의 역사와 정취가 느껴지는 고궁들에 둘러싸여 즐기는 기품 있는 휴식을 즐겨보세요.",
75,3000597,0,스탠포드 호텔 서울,4,4.7,1433,"· 감각적인 객실 인테리어로 뉴욕 최신식 호텔에 온 듯한 느낌을 주는 세련된 호텔입니다.· 특급호텔 셰프가 조리하는 격조 높은 호텔식 뷔페를 즐길 수 있는 '카페 스탠포드'와 어쿠스틱 음악과 생맥주, 요리들로 채워진 고풍스러운 분위기 속에서 느끼는 뉴욕의 감성 '맨하탄 그릴&바'에서 도심 속 휴식을 즐겨 보세요.· 상암동 디지털 미디어 시티에 위치! 인천국제공항 30분, 김포공항 15분, 일산 킨텍스 10분, 서울 중심부로부터 30분 내에 위치해있습니다.",
76,1000113045,0,디어스명동 (충무로) 호텔,0,4.6,257,· 충무로역에 위치한 디어스명동 호텔 입니다.· 호텔 내 루프탑 / 라운지는 현재 운영 준비중 입니다.· 주차가 불가하므로 인근 주차장 이용을 부탁 드립니다. (인근 주차 문의 : 02-2079-8500),
77,1000109813,0,파크 하얏트 서울,5,4.9,282,"· 하얏트 브랜드의 5성급 최고급 부티크 호텔로, 모든 객실에서 전면 통유리창을 통해 환상적인 도심 전경을 감상할 수 있습니다.· 2호선 삼성역 1번 출구 바로 앞에 위치하고 있으며, 주변 관광지로는 코엑스몰과 무역센터가 도보로 3분 거리에 있습니다.· 호텔 내에는 정통 이탈리안 레스토랑인 '코너스톤', 최고층에 자리한 '더 라운지', 전통 가옥 느낌의 일식 다이닝 바 '더 팀버 하우스' 등이 있어 다이닝 선택의 폭이 넓습니다.· 고객과 직원의 안전과 웰빙을 위해 호텔 내 마스크 착용은 필수임을 알려드립니다. 미 착용 시, 호텔 이용이 제한될 수 있습니다.· 코로나19에 대응하여 하얏트는 여러분의 웰빙을 위해 여러 조치를 취하고있습니다. 강화된 예방조치로 모든 객실, 레스토랑, 공공장소를 청소하고 소독하여 고객님과 고객님의 소중하신 분들을 위해 안전한 환경을 제공하는데 최선을 다하고있습니다.",
78,1000104461,0,나인트리 호텔 동대문,0,4.8,2209,"· 2020년 1월 14일 GRNAD OPEN  '나인트리 호텔 동대문'은 모던하고 실용성있는 최상의 시설과 서비스를 제공합니다.· 심플하고 모던한 나인트리 호텔 동대문은 아늑하고 실용적인 총219개의 객실과 레스토랑 및 카페를 운영합니다. 또한, 스마트 서비스를 경험할 수 있는 셀프체크인/체크아웃 머신 Kiosk, 투숙객을 위한 Lounge 9, 셀프 락커 룸 등은 스마트 트래블러에게 가장 만족스러운 투숙을 선사합니다.· 나인트리 호텔 동대문은 K-Fashion의 심장이자 디자인/창조산업의 발신지인 동대문 패션타운과 동대문디자인플라자(DDP)와 근접해 있어 쇼핑과 문화를 즐기기 위한 최적의 조건을 자랑합니다.",
79,1000101565,0,라마다 호텔앤스위트 서울 남대문,0,4.5,1252,"· 서울의 중심인 시청역에 위치하여 명동과 광화문, 경복궁 근접",
80,3016266,0,에이든 바이 베스트웨스턴 청담,3,4.6,1722,"· 2018년 9월 에이든 바이 베스트웨스턴 청담 Grand Open!· 에이든 바이 베스트웨스턴 청담은 Best Western Hotels & Resorts에서 한국에 처음으로 선보인 라이프 스타일 부티크 호텔입니다.· 세련된 젊은 감각이 강조된 인테리어와 더불어 안락한 객실은 비즈니스맨과 여행객들에게 최고의 편안함과 실용성을 동시에 선사해드립니다.· 트렌드의 중심지인 강남 가로수길과 명품거리 청담동이 인근에 있어 원스톱으로 최신 패션, 뷰티 트렌드를 한 눈에 보며 여가, 엔터테인먼트 외식을 함께 해결 할 수 있습니다.",
81,3015823,0,노보텔 앰배서더 동대문 호텔 & 레지던스,5,4.8,1482,"· 매월 첫번째 월요일은 키즈존, 피트니스센터, 실내/루프톱 수영장 정기 휴관일 입니다.· 노보텔 앰배서더 서울 동대문은 쇼핑, 엔터테인먼트, 문화, 비즈니스가 공존하는 동대문에 위치한 글로벌 호텔 그룹 아코르호텔의 노보텔 브랜드 호텔로서 최상의 시설과 고품격 서비스를 제공합니다.· 흥인지문의 처마를 모티브로 모던하고 안락한 인테리어가 돋보이는 331실의 호텔 객실과 편의 주방시설을 갖춘 192실의 레지던스와 더불어 올데이 다이닝 뷔페 레스토랑, 로비라운지 바, 델리, 매력적인 루프톱 바와 야외 수영장, 피트니스와 사우나 등을 갖추고 있어 도심 속 일상을 벗어나 색다른 느낌의 휴식을 즐기실 수 있습니다.",
82,3012039,0,더 스테이트 선유,0,4.7,3101,"· 2017년 12월 GRAND OPEN! 고급스러운 모던 인테리어로 아늑하고 깔끔한 객실 컨디션을 선사합니다.· 김포공항, 인천공항 등과 인접해 있어 비즈니스 고객, 여행 고객 모두에게 만족 줄 수 있는 호텔입니다.· 선유도역 1번, 2번 출구에서 도보로 약 2분 거리에 위치해 있습니다.",
83,3012015,0,글래드 강남 코엑스센터,0,4.7,2257,"· 한국소비자포럼 주최의 '2021 올해의 브랜드 대상' 어워드에서 글래드 호텔이 '올해의 라이프 스타일 호텔 부문 1위'로 선정되었습니다.· GLAD 체인호텔로, 모던한 디자인의 객실을 보유하고 있습니다.· 삼성역 1번 출구 도보 10초 거리에 위치한, COEX 인근 가장 합리적인 가격의 호텔 입니다.· 코엑스, 도심 공항 터미널, SM Theater, 잠실 종합운동장 등 편의시설이 모두 차량 5분 이내 거리에 위치하고 있습니다.",
84,3009497,0,나인트리 프리미어 명동2,4,4.8,3411,"· 편안한 휴식을 위한 공간과 즐거운 경험 그리고 믿을 수 있는 서비스를 제공하는 나인트리 프리미어 명동입니다.· 편안한(Comfortable) 공간에서 즐거운(Cheerful) 경험을 위한 믿을 수 있는(Credible) 서비스를 제공합니다.· 패션과 문화의 요충지 명동, 을지로3가역에 자리잡고 있어 지하철과 대중교통으로 접근이 용이합니다.",
85,3009026,0,호텔 유리앤,0,4.7,738,"· 2017년 GRAND OPEN! 호텔 유리앤만의 효율적이고 모던한 인테리어를 경험해보세요.· 유리앤만의 품격있고 고급스러운 공간에서 안락하고 여유로움을 찾아보세요.· 삼성역에서 도보로 약 7분 거리, 코엑스 입구 바로 앞에 위치해 있어 최상의 입지를 자랑합니다.",
86,3001877,0,솔라리아 니시테츠 명동,3,4.8,1471,"· 솔라리아 니시테츠 호텔 서울 명동은 코로나-19 예방 및 관리를 위해 중앙 방역대책 본부의 지침에 따라 예방대책을 준수 하고 있습니다.· 21층 프론트 열화상 카메라 설치 및 감독· 프론트 데스크 자외선 소독기로 상시 살균· 프론트 투명 가림막 설치 · 엘리베이터 항균 보호필름 부착· 명동의 거리를 한눈에 감상할 수 있으며, 높은 천장과 화려한 펜던트 라이트로 더욱더 개방적인 느낌을 연출했습니다.· 주위의 소음으로부터 벗어난 프라이빗한 공간으로 부드럽고 따뜻함이 느껴지는 친근한 디자인을 연출했습니다.· 명동역에서 도보 3분 거리의 최적의 입지로 서울을 만끽하실 수 있습니다.",
